dataset,state,district,pincode,predicted,anomaly,actual,difference
enrollment,Madhya Pradesh,Indore,600681,-0.1175855440342332,-1,0.5399687630411976,0.6575543070754308
enrollment,Madhya Pradesh,Indore,600681,0.5304294284504018,1,0.9326733179802504,0.4022438895298487
enrollment,Madhya Pradesh,Indore,600681,0.5974654600867432,-1,0.5399687630411976,0.0574966970455456
enrollment,Madhya Pradesh,Indore,600681,-0.3234231811765078,1,0.1472642081021448,0.4706873892786526
enrollment,Madhya Pradesh,Indore,600681,2.2957115948740627,1,-1.0308494567150135,3.3265610515890764
enrollment,Madhya Pradesh,Indore,600681,0.1505585825111329,-1,-2.208963121532172,2.359521704043305
enrollment,Madhya Pradesh,Indore,600681,0.284630645783816,-1,0.5399687630411976,0.2553381172573815
enrollment,Madhya Pradesh,Indore,600681,-0.1175855440342332,-1,0.5399687630411976,0.6575543070754308
enrollment,West Bengal,Kolkata,700001,1.5750687131913703,1,-0.208012573584461,1.7830812867758317
enrollment,West Bengal,Kolkata,700001,1.0280932925512278,1,1.7334381132038406,0.7053448206526127
enrollment,West Bengal,Kolkata,700001,-0.3857296705795995,1,0.2773500981126144,0.663079768692214
enrollment,West Bengal,Kolkata,700001,0.552774772329182,-1,-0.208012573584461,0.760787345913643
enrollment,West Bengal,Kolkata,700001,1.3559834783719191,1,-1.6641005886756872,3.0200840670476063
enrollment,West Bengal,Kolkata,700001,2.295711594874063,1,-0.6933752452815364,2.9890868401556
enrollment,West Bengal,Kolkata,700001,-0.2516576073069163,-1,0.7627127698096898,1.0143703771166062
enrollment,Madhya Pradesh,Ujjain,667081,1.2231350886925976,1,2.3071899921720536,1.084054903479456
enrollment,Madhya Pradesh,Ujjain,667081,-0.1175855440342332,-1,0.7473995749289752,0.8649851189632085
enrollment,Madhya Pradesh,Ujjain,667081,-0.3857296705795994,-1,-1.2023384466248728,0.8166087760452734
enrollment,Madhya Pradesh,Ujjain,667081,1.2901711203289392,1,-0.8123908423141033,2.1025619626430423
